[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/ldd/cvbridge_py/install/_setup_util.py
-- Installing: /home/ldd/cvbridge_py/install/env.sh
-- Installing: /home/ldd/cvbridge_py/install/setup.bash
-- Installing: /home/ldd/cvbridge_py/install/local_setup.bash
-- Installing: /home/ldd/cvbridge_py/install/setup.sh
-- Installing: /home/ldd/cvbridge_py/install/local_setup.sh
-- Installing: /home/ldd/cvbridge_py/install/setup.zsh
-- Installing: /home/ldd/cvbridge_py/install/local_setup.zsh
-- Installing: /home/ldd/cvbridge_py/install/.rosinstall
-- Installing: /home/ldd/cvbridge_py/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/ldd/cvbridge_py/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/ldd/cvbridge_py/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/ldd/cvbridge_py/install/share/catkin_tools_prebuild/package.xml
